max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
8.88178420e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
1.06581410e-14,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
7.10542736e-15,0.00000000e+00,8199,1.25655006e-01,2.55547318e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
max_error,step_size,num_flips,min_corner_angle,max_corner_angle,direction_angle_change,direction_norm,direction_residual,
